Subframe,Index,Service_type,Handover,Packet_size,Packet_size_norm
45,40,1,0,34,0.1259259259259259
45,41,0,0,18,0.06666666666666667
46,0,5,0,53,0.1962962962962963
46,1,2,1,54,0.2
46,2,0,0,19,0.07037037037037037
46,3,2,1,57,0.2111111111111111
46,4,1,0,57,0.2111111111111111
46,5,3,1,19,0.07037037037037037
46,6,5,0,52,0.1925925925925926
46,7,5,0,56,0.2074074074074074
46,8,2,0,52,0.1925925925925926
46,9,0,0,32,0.11851851851851852
46,10,2,0,61,0.22592592592592592
46,11,3,0,21,0.07777777777777778
46,12,4,0,54,0.2
46,13,3,1,15,0.05555555555555555
46,14,3,0,17,0.06296296296296296
46,15,4,0,40,0.14814814814814814
46,16,1,0,52,0.1925925925925926
47,0,4,0,63,0.23333333333333334
47,1,5,0,58,0.21481481481481482
47,2,4,0,75,0.2777777777777778
47,3,3,1,15,0.05555555555555555
47,4,4,1,52,0.1925925925925926
47,5,1,1,31,0.11481481481481481
47,6,4,0,43,0.15925925925925927
47,7,2,0,59,0.21851851851851853
47,8,3,0,17,0.06296296296296296
47,9,4,1,33,0.12222222222222222
47,10,2,0,88,0.32592592592592595
47,11,2,0,48,0.17777777777777778
47,12,4,0,42,0.15555555555555556
47,13,2,1,64,0.23703703703703705
47,14,4,0,38,0.14074074074074075
47,15,1,0,36,0.13333333333333333
48,0,2,0,50,0.18518518518518517
48,1,2,0,72,0.26666666666666666
48,2,5,0,52,0.1925925925925926
48,3,2,0,45,0.16666666666666666
48,4,4,0,37,0.13703703703703704
48,5,4,0,33,0.12222222222222222
48,6,4,0,43,0.15925925925925927
48,7,5,0,45,0.16666666666666666
48,8,1,0,148,0.5481481481481482
48,9,3,0,16,0.05925925925925926
48,10,3,1,41,0.15185185185185185
48,11,5,0,48,0.17777777777777778
48,12,2,0,145,0.5370370370370371
48,13,2,0,133,0.4925925925925926
48,14,4,0,39,0.14444444444444443
48,15,2,0,47,0.17407407407407408
48,16,4,0,71,0.26296296296296295
48,17,4,0,33,0.12222222222222222
48,18,0,1,21,0.07777777777777778
48,19,4,1,34,0.1259259259259259
48,20,5,0,112,0.4148148148148148
48,21,3,0,28,0.1037037037037037
48,22,5,0,93,0.34444444444444444
48,23,0,0,35,0.12962962962962962
48,24,3,0,17,0.06296296296296296
48,25,3,0,15,0.05555555555555555
48,26,3,0,19,0.07037037037037037
48,27,5,0,55,0.2037037037037037
48,28,3,0,22,0.08148148148148149
48,29,1,0,48,0.17777777777777778
48,30,1,1,32,0.11851851851851852
48,31,3,0,17,0.06296296296296296
49,0,4,0,43,0.15925925925925927
49,1,4,1,38,0.14074074074074075
49,2,1,0,37,0.13703703703703704
49,3,5,0,51,0.18888888888888888
49,4,1,0,36,0.13333333333333333
49,5,5,0,128,0.4740740740740741
49,6,5,0,54,0.2
49,7,2,0,53,0.1962962962962963
49,8,2,0,50,0.18518518518518517
49,9,5,0,50,0.18518518518518517
49,10,3,0,18,0.06666666666666667
49,11,3,0,17,0.06296296296296296
49,12,0,0,17,0.06296296296296296
49,13,0,0,18,0.06666666666666667
49,14,2,0,67,0.24814814814814815
49,15,1,1,30,0.1111111111111111
49,16,1,0,33,0.12222222222222222
49,17,5,0,101,0.37407407407407406
49,18,1,0,35,0.12962962962962962
49,19,2,0,156,0.5777777777777777
49,20,1,0,41,0.15185185185185185
49,21,5,0,48,0.17777777777777778
49,22,5,0,118,0.43703703703703706
49,23,4,0,43,0.15925925925925927
49,24,5,0,61,0.22592592592592592
49,25,5,1,78,0.28888888888888886
49,26,3,1,29,0.10740740740740741
49,27,1,0,62,0.22962962962962963
49,28,4,0,48,0.17777777777777778
49,29,1,0,82,0.3037037037037037
49,30,1,0,34,0.1259259259259259
49,31,4,0,31,0.11481481481481481
49,32,4,0,37,0.13703703703703704
49,33,4,0,34,0.1259259259259259
49,34,5,0,57,0.2111111111111111
49,35,3,0,16,0.05925925925925926
49,36,2,1,55,0.2037037037037037
49,37,3,1,17,0.06296296296296296
49,38,1,0,36,0.13333333333333333
50,0,3,0,20,0.07407407407407407
50,1,2,0,54,0.2
50,2,5,0,168,0.6222222222222222
50,3,0,0,22,0.08148148148148149
50,4,5,1,56,0.2074074074074074
50,5,0,1,18,0.06666666666666667
50,6,0,0,19,0.07037037037037037
50,7,2,0,63,0.23333333333333334
50,8,4,0,35,0.12962962962962962
50,9,5,1,98,0.362962962962963
50,10,3,0,16,0.05925925925925926
50,11,5,0,57,0.2111111111111111
50,12,1,0,31,0.11481481481481481
50,13,4,0,44,0.16296296296296298
50,14,3,0,18,0.06666666666666667
50,15,1,0,37,0.13703703703703704
51,0,4,1,232,0.8592592592592593
51,1,3,0,16,0.05925925925925926
51,2,5,0,58,0.21481481481481482
51,3,4,0,34,0.1259259259259259
51,4,4,1,49,0.1814814814814815
51,5,5,0,94,0.34814814814814815
51,6,1,0,30,0.1111111111111111
51,7,4,0,33,0.12222222222222222
51,8,4,0,35,0.12962962962962962
51,9,3,0,41,0.15185185185185185
51,10,1,0,36,0.13333333333333333
51,11,0,0,25,0.09259259259259259
51,12,0,0,15,0.05555555555555555
51,13,1,0,33,0.12222222222222222
51,14,2,1,45,0.16666666666666666
51,15,4,0,34,0.1259259259259259
51,16,0,0,17,0.06296296296296296
51,17,2,0,48,0.17777777777777778
51,18,5,0,46,0.17037037037037037
51,19,2,0,57,0.2111111111111111
51,20,1,0,36,0.13333333333333333
51,21,3,0,19,0.07037037037037037
51,22,0,1,31,0.11481481481481481
51,23,5,0,78,0.28888888888888886
51,24,3,0,17,0.06296296296296296
51,25,5,0,82,0.3037037037037037
51,26,2,0,60,0.2222222222222222
51,27,2,0,63,0.23333333333333334
51,28,1,0,49,0.1814814814814815
52,0,5,0,45,0.16666666666666666
52,1,0,0,17,0.06296296296296296
52,2,4,0,30,0.1111111111111111
52,3,4,0,165,0.6111111111111112
52,4,2,0,45,0.16666666666666666
52,5,5,1,46,0.17037037037037037
52,6,3,0,23,0.08518518518518518
52,7,4,1,37,0.13703703703703704
52,8,2,0,48,0.17777777777777778
52,9,1,0,94,0.34814814814814815
52,10,5,0,48,0.17777777777777778
52,11,1,0,39,0.14444444444444443
52,12,4,0,31,0.11481481481481481
52,13,0,0,25,0.09259259259259259
52,14,3,0,43,0.15925925925925927
53,0,2,0,64,0.23703703703703705
53,1,5,0,61,0.22592592592592592
53,2,2,0,58,0.21481481481481482
53,3,4,0,55,0.2037037037037037
53,4,5,0,47,0.17407407407407408
53,5,1,1,51,0.18888888888888888
53,6,4,0,38,0.14074074074074075
53,7,1,1,122,0.45185185185185184
53,8,3,1,27,0.1
53,9,2,1,57,0.2111111111111111
53,10,4,0,36,0.13333333333333333
53,11,0,0,25,0.09259259259259259
53,12,5,0,57,0.2111111111111111
53,13,1,0,35,0.12962962962962962
53,14,1,1,34,0.1259259259259259
53,15,5,0,69,0.25555555555555554
53,16,1,0,30,0.1111111111111111
53,17,2,0,59,0.21851851851851853
53,18,5,0,67,0.24814814814814815
53,19,5,0,56,0.2074074074074074
53,20,1,0,35,0.12962962962962962
53,21,3,0,26,0.0962962962962963
53,22,2,0,58,0.21481481481481482
53,23,0,0,18,0.06666666666666667
53,24,3,0,16,0.05925925925925926
53,25,1,0,112,0.4148148148148148
53,26,3,1,51,0.18888888888888888
53,27,4,0,31,0.11481481481481481
53,28,4,0,58,0.21481481481481482
53,29,3,0,30,0.1111111111111111
53,30,3,0,32,0.11851851851851852
53,31,4,0,36,0.13333333333333333
53,32,1,0,37,0.13703703703703704
53,33,0,0,17,0.06296296296296296
53,34,5,1,48,0.17777777777777778
53,35,4,0,31,0.11481481481481481
53,36,0,0,16,0.05925925925925926
53,37,2,0,57,0.2111111111111111
53,38,2,0,45,0.16666666666666666
53,39,3,1,19,0.07037037037037037
53,40,2,1,71,0.26296296296296295
53,41,2,1,79,0.29259259259259257
53,42,2,0,127,0.4703703703703704
53,43,5,1,62,0.22962962962962963
53,44,2,0,48,0.17777777777777778
54,0,3,0,22,0.08148148148148149
54,1,1,0,45,0.16666666666666666
54,2,5,0,47,0.17407407407407408
54,3,4,0,34,0.1259259259259259
54,4,3,0,27,0.1
54,5,4,0,33,0.12222222222222222
54,6,0,0,18,0.06666666666666667
54,7,5,0,46,0.17037037037037037
54,8,3,1,22,0.08148148148148149
54,9,3,0,16,0.05925925925925926
54,10,1,0,39,0.14444444444444443
54,11,0,0,28,0.1037037037037037
54,12,5,0,51,0.18888888888888888
54,13,5,0,49,0.1814814814814815
54,14,1,1,34,0.1259259259259259
54,15,5,0,55,0.2037037037037037
54,16,5,0,83,0.3074074074074074
54,17,0,0,21,0.07777777777777778
54,18,3,1,16,0.05925925925925926
54,19,4,0,31,0.11481481481481481
54,20,4,0,32,0.11851851851851852
54,21,4,0,122,0.45185185185185184
54,22,4,1,57,0.2111111111111111
54,23,4,0,59,0.21851851851851853
54,24,5,0,65,0.24074074074074073
54,25,0,0,19,0.07037037037037037
54,26,5,0,45,0.16666666666666666
54,27,0,1,17,0.06296296296296296
54,28,4,0,62,0.22962962962962963
55,0,4,0,53,0.1962962962962963
55,1,3,0,31,0.11481481481481481
55,2,0,0,43,0.15925925925925927
55,3,4,0,38,0.14074074074074075
55,4,4,0,103,0.3814814814814815
55,5,2,0,46,0.17037037037037037
55,6,1,1,102,0.37777777777777777
55,7,2,0,61,0.22592592592592592
55,8,1,0,41,0.15185185185185185
55,9,3,0,27,0.1
55,10,4,0,32,0.11851851851851852
55,11,5,0,91,0.337037037037037
55,12,5,0,126,0.4666666666666667
55,13,4,0,35,0.12962962962962962
55,14,3,1,17,0.06296296296296296
55,15,4,0,57,0.2111111111111111
55,16,5,0,229,0.8481481481481481
55,17,0,0,33,0.12222222222222222
55,18,1,1,51,0.18888888888888888
55,19,5,0,98,0.362962962962963
55,20,1,0,270,1.0
55,21,4,0,38,0.14074074074074075
55,22,2,0,71,0.26296296296296295
55,23,2,1,115,0.42592592592592593
55,24,3,0,17,0.06296296296296296
55,25,4,0,33,0.12222222222222222
55,26,3,1,17,0.06296296296296296
55,27,3,1,27,0.1
55,28,2,1,47,0.17407407407407408
55,29,2,0,65,0.24074074074074073
55,30,2,0,70,0.25925925925925924
55,31,0,1,16,0.05925925925925926
55,32,2,0,59,0.21851851851851853
55,33,0,0,16,0.05925925925925926
55,34,1,0,37,0.13703703703703704
55,35,2,0,79,0.29259259259259257
55,36,2,0,45,0.16666666666666666
56,0,0,1,17,0.06296296296296296
56,1,4,0,80,0.2962962962962963
56,2,4,0,41,0.15185185185185185
56,3,0,0,16,0.05925925925925926
56,4,4,1,42,0.15555555555555556
56,5,5,0,53,0.1962962962962963
56,6,3,0,18,0.06666666666666667
56,7,2,0,69,0.25555555555555554
56,8,1,0,46,0.17037037037037037
56,9,3,0,15,0.05555555555555555
56,10,5,0,71,0.26296296296296295
56,11,2,0,62,0.22962962962962963
56,12,5,0,108,0.4
56,13,0,0,19,0.07037037037037037
56,14,3,0,16,0.05925925925925926
56,15,4,0,32,0.11851851851851852
56,16,0,0,17,0.06296296296296296
56,17,0,0,20,0.07407407407407407
57,0,1,1,36,0.13333333333333333
57,1,0,1,17,0.06296296296296296
57,2,3,1,17,0.06296296296296296
57,3,0,0,42,0.15555555555555556
57,4,4,0,33,0.12222222222222222
57,5,1,0,45,0.16666666666666666
57,6,5,0,56,0.2074074074074074
57,7,0,0,18,0.06666666666666667
57,8,4,0,37,0.13703703703703704
57,9,3,0,34,0.1259259259259259
57,10,2,1,126,0.4666666666666667
57,11,1,0,54,0.2
57,12,0,0,45,0.16666666666666666
57,13,5,0,69,0.25555555555555554
58,0,4,1,33,0.12222222222222222
58,1,2,0,89,0.3296296296296296
58,2,0,0,16,0.05925925925925926
58,3,2,0,68,0.2518518518518518
58,4,2,0,61,0.22592592592592592
58,5,3,0,22,0.08148148148148149
58,6,1,0,35,0.12962962962962962
58,7,4,0,86,0.31851851851851853
58,8,4,1,35,0.12962962962962962
58,9,3,0,16,0.05925925925925926
58,10,1,0,31,0.11481481481481481
58,11,4,0,33,0.12222222222222222
58,12,2,0,55,0.2037037037037037
58,13,2,0,53,0.1962962962962963
58,14,5,0,61,0.22592592592592592
58,15,2,0,81,0.3
58,16,5,0,54,0.2
58,17,2,0,54,0.2
58,18,5,0,51,0.18888888888888888
58,19,4,0,39,0.14444444444444443
58,20,3,0,19,0.07037037037037037
58,21,4,0,32,0.11851851851851852
58,22,2,0,49,0.1814814814814815
58,23,5,0,77,0.2851851851851852
58,24,3,0,92,0.34074074074074073
58,25,2,0,77,0.2851851851851852
58,26,5,0,49,0.1814814814814815
58,27,2,0,47,0.17407407407407408
58,28,3,0,33,0.12222222222222222
58,29,3,0,22,0.08148148148148149
58,30,1,0,38,0.14074074074074075
58,31,2,0,127,0.4703703703703704
58,32,5,1,68,0.2518518518518518
58,33,0,0,16,0.05925925925925926
59,0,2,1,96,0.35555555555555557
59,1,0,0,18,0.06666666666666667
59,2,5,1,72,0.26666666666666666
59,3,2,0,49,0.1814814814814815
59,4,4,0,33,0.12222222222222222
59,5,3,0,18,0.06666666666666667
59,6,1,0,68,0.2518518518518518
59,7,5,0,54,0.2
59,8,5,0,50,0.18518518518518517
59,9,1,0,35,0.12962962962962962
59,10,4,0,31,0.11481481481481481
59,11,4,0,32,0.11851851851851852
59,12,4,0,36,0.13333333333333333
59,13,4,1,40,0.14814814814814814
59,14,2,0,270,1.0
59,15,4,0,31,0.11481481481481481
59,16,2,1,48,0.17777777777777778
59,17,0,1,32,0.11851851851851852
59,18,0,0,19,0.07037037037037037
59,19,4,0,57,0.2111111111111111
59,20,4,0,57,0.2111111111111111
59,21,5,0,51,0.18888888888888888
59,22,0,0,26,0.0962962962962963
59,23,3,0,30,0.1111111111111111
59,24,2,0,51,0.18888888888888888
59,25,1,0,61,0.22592592592592592
60,0,4,0,34,0.1259259259259259
60,1,3,0,15,0.05555555555555555
60,2,2,1,54,0.2
60,3,0,1,17,0.06296296296296296
60,4,0,0,15,0.05555555555555555
60,5,1,0,39,0.14444444444444443
60,6,5,0,112,0.4148148148148148
60,7,2,0,46,0.17037037037037037
60,8,0,0,18,0.06666666666666667
60,9,4,0,31,0.11481481481481481
60,10,5,0,103,0.3814814814814815
60,11,0,1,17,0.06296296296296296
60,12,2,1,270,1.0
60,13,0,0,17,0.06296296296296296
60,14,5,0,53,0.1962962962962963
60,15,4,0,39,0.14444444444444443
60,16,4,0,44,0.16296296296296298
60,17,2,1,47,0.17407407407407408
60,18,5,1,55,0.2037037037037037
60,19,1,0,35,0.12962962962962962
60,20,4,0,57,0.2111111111111111
60,21,3,0,21,0.07777777777777778
60,22,2,0,60,0.2222222222222222
60,23,3,0,18,0.06666666666666667
60,24,4,0,50,0.18518518518518517
60,25,4,0,31,0.11481481481481481
60,26,5,0,54,0.2
60,27,5,1,47,0.17407407407407408
60,28,4,0,37,0.13703703703703704
60,29,5,0,55,0.2037037037037037
60,30,2,0,80,0.2962962962962963
60,31,2,0,66,0.24444444444444444
60,32,5,1,80,0.2962962962962963
60,33,0,0,16,0.05925925925925926
60,34,2,1,76,0.2814814814814815
60,35,4,0,66,0.24444444444444444
60,36,0,0,19,0.07037037037037037
60,37,4,1,38,0.14074074074074075
60,38,4,0,31,0.11481481481481481
60,39,1,0,45,0.16666666666666666
60,40,4,0,35,0.12962962962962962
60,41,1,0,31,0.11481481481481481
61,0,1,0,101,0.37407407407407406
61,1,4,0,39,0.14444444444444443
61,2,2,0,61,0.22592592592592592
61,3,5,1,61,0.22592592592592592
61,4,2,0,68,0.2518518518518518
61,5,0,0,18,0.06666666666666667
61,6,0,0,15,0.05555555555555555
61,7,2,0,48,0.17777777777777778
61,8,4,0,50,0.18518518518518517
61,9,5,0,48,0.17777777777777778
61,10,1,1,76,0.2814814814814815
61,11,3,0,15,0.05555555555555555
61,12,4,0,39,0.14444444444444443
61,13,1,0,153,0.5666666666666667
61,14,2,0,63,0.23333333333333334
61,15,0,0,39,0.14444444444444443
61,16,0,1,25,0.09259259259259259
61,17,2,0,55,0.2037037037037037
61,18,2,0,49,0.1814814814814815
61,19,0,0,15,0.05555555555555555
61,20,0,1,16,0.05925925925925926
61,21,2,0,56,0.2074074074074074
61,22,3,1,16,0.05925925925925926
61,23,0,0,16,0.05925925925925926
61,24,1,0,41,0.15185185185185185
61,25,3,1,17,0.06296296296296296
61,26,0,0,22,0.08148148148148149
61,27,2,0,71,0.26296296296296295
61,28,2,0,45,0.16666666666666666
61,29,3,0,16,0.05925925925925926
61,30,4,0,53,0.1962962962962963
61,31,5,0,64,0.23703703703703705
61,32,4,1,39,0.14444444444444443
61,33,3,0,16,0.05925925925925926
61,34,0,0,24,0.08888888888888889
61,35,1,1,31,0.11481481481481481
61,36,0,1,17,0.06296296296296296
61,37,5,0,134,0.4962962962962963
61,38,2,0,65,0.24074074074074073
61,39,2,1,65,0.24074074074074073
61,40,1,0,31,0.11481481481481481
62,0,2,1,54,0.2
62,1,5,1,46,0.17037037037037037
62,2,3,0,33,0.12222222222222222
62,3,0,0,17,0.06296296296296296
62,4,5,1,45,0.16666666666666666
62,5,2,0,207,0.7666666666666667
62,6,2,0,66,0.24444444444444444
62,7,4,1,31,0.11481481481481481
62,8,5,0,49,0.1814814814814815
62,9,3,0,15,0.05555555555555555
62,10,3,0,16,0.05925925925925926
62,11,2,0,56,0.2074074074074074
63,0,5,0,125,0.46296296296296297
63,1,4,0,33,0.12222222222222222
63,2,5,0,53,0.1962962962962963
63,3,3,1,16,0.05925925925925926
63,4,0,0,16,0.05925925925925926
63,5,1,1,72,0.26666666666666666
63,6,3,0,21,0.07777777777777778
63,7,5,1,57,0.2111111111111111
63,8,2,1,48,0.17777777777777778
63,9,3,0,16,0.05925925925925926
63,10,2,0,61,0.22592592592592592
63,11,4,0,54,0.2
63,12,4,0,66,0.24444444444444444
63,13,2,0,53,0.1962962962962963
63,14,1,0,59,0.21851851851851853
63,15,3,0,17,0.06296296296296296
63,16,0,0,27,0.1
63,17,1,0,33,0.12222222222222222
63,18,1,1,40,0.14814814814814814
63,19,3,0,39,0.14444444444444443
63,20,5,0,58,0.21481481481481482
63,21,4,1,33,0.12222222222222222
63,22,3,1,18,0.06666666666666667
63,23,4,0,45,0.16666666666666666
63,24,2,0,64,0.23703703703703705
63,25,5,0,56,0.2074074074074074
64,0,3,0,20,0.07407407407407407
64,1,3,0,15,0.05555555555555555
64,2,0,1,21,0.07777777777777778
64,3,1,0,48,0.17777777777777778
64,4,0,0,17,0.06296296296296296
64,5,2,0,61,0.22592592592592592
64,6,5,0,70,0.25925925925925924
64,7,0,0,28,0.1037037037037037
64,8,5,0,63,0.23333333333333334
64,9,5,0,106,0.3925925925925926
64,10,4,0,36,0.13333333333333333
64,11,5,0,52,0.1925925925925926
64,12,4,0,50,0.18518518518518517
64,13,0,0,41,0.15185185185185185
64,14,4,0,30,0.1111111111111111
64,15,1,1,35,0.12962962962962962
64,16,0,0,16,0.05925925925925926
64,17,1,0,30,0.1111111111111111
64,18,5,0,47,0.17407407407407408
64,19,0,0,29,0.10740740740740741
64,20,4,0,82,0.3037037037037037
64,21,3,0,17,0.06296296296296296
64,22,5,1,59,0.21851851851851853
64,23,5,1,50,0.18518518518518517
64,24,4,0,41,0.15185185185185185
64,25,3,0,16,0.05925925925925926
64,26,5,0,97,0.3592592592592593
64,27,2,1,45,0.16666666666666666
64,28,2,0,69,0.25555555555555554
64,29,2,0,86,0.31851851851851853
64,30,3,1,33,0.12222222222222222
64,31,2,1,46,0.17037037037037037
64,32,2,0,46,0.17037037037037037
65,0,1,0,121,0.44814814814814813
65,1,2,1,47,0.17407407407407408
65,2,4,0,40,0.14814814814814814
65,3,0,1,20,0.07407407407407407
65,4,4,0,57,0.2111111111111111
65,5,3,1,19,0.07037037037037037
65,6,2,0,62,0.22962962962962963
65,7,2,0,125,0.46296296296296297
65,8,2,0,53,0.1962962962962963
65,9,1,0,52,0.1925925925925926
65,10,4,0,52,0.1925925925925926
65,11,3,0,21,0.07777777777777778
65,12,4,1,33,0.12222222222222222
65,13,4,0,37,0.13703703703703704
65,14,5,0,49,0.1814814814814815
66,0,5,0,57,0.2111111111111111
66,1,5,0,49,0.1814814814814815
66,2,1,0,35,0.12962962962962962
66,3,0,1,20,0.07407407407407407
66,4,5,0,59,0.21851851851851853
66,5,3,0,27,0.1
66,6,1,0,48,0.17777777777777778
66,7,3,0,19,0.07037037037037037
66,8,5,0,48,0.17777777777777778
66,9,5,0,59,0.21851851851851853
66,10,3,0,17,0.06296296296296296
66,11,2,0,46,0.17037037037037037
66,12,1,0,50,0.18518518518518517
66,13,2,0,52,0.1925925925925926
66,14,0,0,23,0.08518518518518518
66,15,5,1,72,0.26666666666666666
66,16,2,0,86,0.31851851851851853
66,17,4,0,39,0.14444444444444443
66,18,2,0,71,0.26296296296296295
66,19,0,0,20,0.07407407407407407
66,20,0,1,27,0.1
66,21,4,1,36,0.13333333333333333
66,22,0,0,17,0.06296296296296296
66,23,4,1,90,0.3333333333333333
66,24,5,0,55,0.2037037037037037
66,25,0,0,90,0.3333333333333333
66,26,2,0,141,0.5222222222222223
66,27,3,0,23,0.08518518518518518
66,28,2,0,72,0.26666666666666666
66,29,1,0,35,0.12962962962962962
66,30,2,1,76,0.2814814814814815
66,31,3,1,18,0.06666666666666667
66,32,0,0,64,0.23703703703703705
66,33,4,0,30,0.1111111111111111
66,34,2,0,45,0.16666666666666666
66,35,4,0,270,1.0
66,36,1,0,43,0.15925925925925927
66,37,1,1,37,0.13703703703703704
66,38,0,0,29,0.10740740740740741
66,39,0,0,25,0.09259259259259259
66,40,2,1,148,0.5481481481481482
66,41,1,0,40,0.14814814814814814
66,42,1,0,50,0.18518518518518517
67,0,0,0,17,0.06296296296296296
67,1,4,0,64,0.23703703703703705
67,2,3,0,19,0.07037037037037037
67,3,2,1,56,0.2074074074074074
67,4,0,1,32,0.11851851851851852
67,5,4,0,37,0.13703703703703704
67,6,3,0,17,0.06296296296296296
67,7,0,0,16,0.05925925925925926
67,8,3,0,62,0.22962962962962963
67,9,0,0,23,0.08518518518518518
68,0,4,1,55,0.2037037037037037
68,1,3,1,16,0.05925925925925926
68,2,4,0,59,0.21851851851851853
68,3,0,0,15,0.05555555555555555
68,4,0,1,17,0.06296296296296296
68,5,0,0,16,0.05925925925925926
68,6,5,0,120,0.4444444444444444
68,7,2,0,55,0.2037037037037037
68,8,3,1,19,0.07037037037037037
68,9,5,1,50,0.18518518518518517
68,10,0,0,15,0.05555555555555555
68,11,1,0,38,0.14074074074074075
68,12,4,0,41,0.15185185185185185
68,13,5,0,49,0.1814814814814815
68,14,0,0,18,0.06666666666666667
68,15,4,0,62,0.22962962962962963
68,16,5,1,46,0.17037037037037037
68,17,5,0,270,1.0
68,18,5,0,63,0.23333333333333334
68,19,2,1,207,0.7666666666666667
68,20,4,0,69,0.25555555555555554
68,21,0,1,89,0.3296296296296296
68,22,5,0,75,0.2777777777777778
68,23,1,0,33,0.12222222222222222
68,24,0,0,37,0.13703703703703704
68,25,5,0,55,0.2037037037037037
68,26,4,0,59,0.21851851851851853
68,27,4,0,31,0.11481481481481481
68,28,5,0,88,0.32592592592592595
68,29,4,0,31,0.11481481481481481
68,30,0,1,20,0.07407407407407407
68,31,0,0,15,0.05555555555555555
68,32,0,0,19,0.07037037037037037
68,33,3,0,15,0.05555555555555555
68,34,4,0,33,0.12222222222222222
68,35,3,0,22,0.08148148148148149
68,36,3,0,16,0.05925925925925926
68,37,5,0,51,0.18888888888888888
68,38,5,0,127,0.4703703703703704
68,39,5,1,45,0.16666666666666666
69,0,4,0,30,0.1111111111111111
69,1,1,0,32,0.11851851851851852
69,2,2,1,47,0.17407407407407408
69,3,5,0,49,0.1814814814814815
69,4,0,0,21,0.07777777777777778
69,5,0,0,18,0.06666666666666667
69,6,2,0,49,0.1814814814814815
69,7,1,0,60,0.2222222222222222
69,8,0,0,19,0.07037037037037037
69,9,5,0,195,0.7222222222222222
69,10,2,0,228,0.8444444444444444
69,11,5,0,50,0.18518518518518517
69,12,5,0,51,0.18888888888888888
69,13,2,0,49,0.1814814814814815
69,14,2,0,46,0.17037037037037037
69,15,0,1,17,0.06296296296296296
69,16,2,0,63,0.23333333333333334
69,17,2,1,52,0.1925925925925926
69,18,4,0,93,0.34444444444444444
69,19,3,1,35,0.12962962962962962
69,20,3,0,28,0.1037037037037037
69,21,4,0,30,0.1111111111111111
69,22,2,0,48,0.17777777777777778
69,23,1,0,41,0.15185185185185185
69,24,0,0,16,0.05925925925925926
69,25,1,0,59,0.21851851851851853
69,26,1,0,79,0.29259259259259257
69,27,5,0,79,0.29259259259259257
69,28,4,0,33,0.12222222222222222
69,29,2,1,104,0.3851851851851852
69,30,4,0,43,0.15925925925925927
69,31,4,1,37,0.13703703703703704
69,32,5,0,93,0.34444444444444444
69,33,4,0,41,0.15185185185185185
69,34,4,0,30,0.1111111111111111
69,35,3,1,31,0.11481481481481481
69,36,5,0,174,0.6444444444444445
69,37,1,1,55,0.2037037037037037
69,38,2,0,51,0.18888888888888888
70,0,1,0,39,0.14444444444444443
70,1,5,0,47,0.17407407407407408
70,2,1,0,30,0.1111111111111111
70,3,5,0,70,0.25925925925925924
70,4,1,0,41,0.15185185185185185
70,5,4,0,36,0.13333333333333333
70,6,1,0,87,0.32222222222222224
70,7,3,0,19,0.07037037037037037
70,8,4,0,34,0.1259259259259259
70,9,2,1,75,0.2777777777777778
70,10,4,1,39,0.14444444444444443
71,0,0,0,24,0.08888888888888889
71,1,2,1,47,0.17407407407407408
71,2,1,0,146,0.5407407407407407
71,3,0,1,39,0.14444444444444443
71,4,5,0,90,0.3333333333333333
71,5,2,0,63,0.23333333333333334
71,6,0,0,17,0.06296296296296296
71,7,3,1,20,0.07407407407407407
71,8,1,0,95,0.35185185185185186
71,9,1,0,50,0.18518518518518517
71,10,4,0,59,0.21851851851851853
71,11,1,0,48,0.17777777777777778
71,12,3,1,21,0.07777777777777778
71,13,1,0,48,0.17777777777777778
71,14,1,1,31,0.11481481481481481
71,15,0,1,17,0.06296296296296296
71,16,2,0,72,0.26666666666666666
71,17,0,0,29,0.10740740740740741
71,18,4,0,38,0.14074074074074075
71,19,4,0,46,0.17037037037037037
71,20,1,0,30,0.1111111111111111
71,21,5,0,69,0.25555555555555554
71,22,4,1,44,0.16296296296296298
71,23,5,0,47,0.17407407407407408
71,24,2,0,83,0.3074074074074074
71,25,0,1,20,0.07407407407407407
71,26,4,0,42,0.15555555555555556
71,27,5,1,64,0.23703703703703705
71,28,1,0,41,0.15185185185185185
71,29,0,0,22,0.08148148148148149
71,30,2,0,49,0.1814814814814815
71,31,0,0,18,0.06666666666666667
72,0,1,0,33,0.12222222222222222
72,1,3,0,15,0.05555555555555555
72,2,1,0,33,0.12222222222222222
72,3,4,0,33,0.12222222222222222
72,4,4,1,37,0.13703703703703704
72,5,0,0,28,0.1037037037037037
72,6,2,0,52,0.1925925925925926
72,7,0,0,241,0.8925925925925926
72,8,1,0,52,0.1925925925925926
72,9,1,0,39,0.14444444444444443
72,10,4,0,44,0.16296296296296298
72,11,4,1,33,0.12222222222222222
72,12,5,1,48,0.17777777777777778
72,13,3,0,20,0.07407407407407407
72,14,2,1,58,0.21481481481481482
72,15,3,0,22,0.08148148148148149
72,16,3,0,37,0.13703703703703704
72,17,2,0,91,0.337037037037037
72,18,5,0,58,0.21481481481481482
72,19,2,0,74,0.2740740740740741
73,0,3,0,31,0.11481481481481481
73,1,3,0,32,0.11851851851851852
73,2,3,0,15,0.05555555555555555
73,3,5,0,69,0.25555555555555554
73,4,5,1,76,0.2814814814814815
73,5,1,0,40,0.14814814814814814
73,6,1,0,39,0.14444444444444443
73,7,4,1,36,0.13333333333333333
73,8,5,0,60,0.2222222222222222
